0- a["Adjective",""], || opt adverb form at end
0- n["Noun","s"],","s"],
0- v["Verb","s","verbed","verber"], || opt "verbing" at end, if non-standard (repeat last char)

n["Air Guitar","s"],
a["Armless","s"],
n["Aussie","s"],
n["Biggity-O","hs"],
n["Bopper","s"],
a["Cheesed-Off","s"],
a["Chillaxed","s"],
v["Chillax","s"],
n["Cooties","s"],
n["Cuddie","s"],
v["Cup-Cakin'","s"],
n["Dawg","s"],
a["Elvish","s"],
a["Faceless","s"],
a["Fingerless","s"],
a["Freakalicious","s"],
a["Funkadellic","s"],
a["Giggin'","s"],
a["Headless","s"],
n["Homies","s"],
a["Legless","s"],
a["Mean-Muggin'","s"],
a["Murky","s"],
v["Murk","s"],
a["Mutant","s"],
n["Mutant","s"],
v["Mutate","s"],
a["Nine-Toed","s"],
a["One-Armed","s"],
a["One-Eyed","s"],
n["Player Hater","s"],
a["Rubbish","s"],
n["Rubbish","s"],
a["Six-Fingered","s"],
a["Skully","s"],
a["Sparkin'","s"],
a["Toothless","s"],
n["Twink","s"],
v["Twomp","s","Twomped","Twomper","Twompin'"],
a["Undead","s"],
a["Wannabe","s"],
n["Werewolves","s"],
a["Wikken","s"],
a["Witchy","s"],
n["Zombie","s"],
n["Aardvark","s"],
n["Abacus","s"],
a["Abandoned","s"],
v["Abandon","s"],
n["Abandonment","s"],
v["Abase","s"],
a["Abashed","s"],
a["Unabashed","s"],
v["Abate","s"],
v["Abbreviate","s"],
v["Abdicate","s"],
n["Colostomy Bag","s"],
a["Abdominal","s"],
a["Abducted","s"],
v["Abduct","s"],
a["Aberrant","s"],
n["Aberration","s"],
v["Abhor","s"],
v["Abide","s"],
n["Ability","s"],
a["Ablaze","s"],
a["Able","s"],
a["Able Bodied","s"],
a["Abnormal","Abnormally"],
n["Abnormality","s"],
a["Dickish","s"],
n["Boob Job","s"],
n["Boob","s"],
n["Penis","es"],
n["Vagina","s"],
a["Aboard","s"],
n["Abode","s"],
v["Abolish","s"],
n["Abolition","s"],
a["Abominable","s"],
v["Abort","s"],
n["Abortion","s"],
a["Abortive","s"],
v["Abound","s"],
a["Above","s"],
a["Aboveboard","s"],
n["Abracadabra","s"],
n["Abrasions","s"],
a["Abrasive","s"],
v["Abridge","s"],
n["Abridgment","s"],
a["Abroad","s"],
a["Abrupt","s"],
n["Abscess","s"],
a["Abscessed","s"],
v["Abscond","s"],
n["Absence","s"],
a["Absent","s"],
n["Absentee","s"],
a["Absentminded","s"],
n["Absentmindedness","s"],
a["Absolute","s"],
v["Absolve","s"],
v["Absorb","s"],
a["Absorbent","s"],
v["Abstain","s"],
n["Abstinence","s"],
a["Abstract","s"],
n["Abstraction","s"],
a["Absurd","s"],
n["Abundance","s"],
a["Abundant","s"],
a["Abusable","s"],
a["Abused","s"],
v["Abuse","s"],
a["Abusive","s"],
a["Abuzz","s"],
a["Abysmal","s"],
n["Abyss","s"],
n["Acacia","s"],
n["Academia","s"],
a["Academic","s"],
n["Academics","s"],
n["Academy","s"],
a["Accelerated","s"],
v["Accelerate","s"],
n["Acceleration","s"],
n["Accent","s"],
v["Accent","s"],
v["Accentuate","s"],
v["Accept","s"],
n["Acceptability","s"],
